Listado de rutas de carpetas para el volumen Nuevo vol
El número de serie del volumen es AC6C-C108
D:.
¦   .gitignore
¦   b_UtT1NgIe1hI-1773257221996.zip
¦   components.json
¦   estructura.txt
¦   next-env.d.ts
¦   next.config.mjs
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   tsconfig.json
¦   
+---.next
¦   +---dev
¦   ¦   ¦       +---picocolors
¦   ¦   ¦               LICENSE
¦   ¦   ¦               package.json
¦   ¦   ¦               picocolors.browser.js
¦   ¦   ¦               picocolors.d.ts
¦   ¦   ¦               picocolors.js
¦   ¦   ¦               README.md
¦   ¦   ¦               types.d.ts
¦   ¦   ¦               
¦   ¦   +---@babel+compat-data@7.29.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@babel
¦   ¦   ¦           +---compat-data
¦   ¦   ¦               ¦   corejs2-built-ins.js
¦   ¦   ¦               ¦   corejs3-shipped-proposals.js
¦   ¦   ¦               ¦   LICENSE
¦   ¦   ¦               ¦   native-modules.js
¦   ¦   ¦               ¦   overlapping-plugins.js
¦   ¦   ¦               ¦   package.json
¦   ¦   ¦               ¦   plugin-bugfixes.js
¦   ¦   ¦               ¦   plugins.js
¦   ¦   ¦               ¦   README.md
¦   ¦   ¦               ¦   
¦   ¦   ¦               +---data
¦   ¦   ¦                       corejs2-built-ins.json
¦   ¦   ¦                       corejs3-shipped-proposals.json
¦   ¦   ¦                       native-modules.json
¦   ¦   ¦                       overlapping-plugins.json
¦   ¦   ¦                       plugin-bugfixes.json
¦   ¦   ¦                       plugins.json
¦   ¦   ¦                       
¦   ¦   +---@babel+core@7.29.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@babel
¦   ¦   ¦       ¦   +---code-frame
¦   ¦   ¦       ¦   ¦   ¦   LICENSE
¦   ¦   ¦       ¦   ¦   ¦   package.json
¦   ¦   ¦       ¦   ¦   ¦   README.md
¦   ¦   ¦       ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦           index.js
¦   ¦   ¦       ¦   ¦           index.js.map
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   ¦   ¦   LICENSE
¦   ¦   ¦       ¦   ¦   ¦   package.json
¦   ¦   ¦       ¦   ¦   ¦   README.md
¦   ¦   ¦       ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   parse.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   parse.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   transform-ast.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   transform-ast.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   transform-file-browser.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   transform-file-browser.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   transform-file.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   transform-file.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   transform.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   transform.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   ¦   +---config
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   cache-contexts.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   cache-contexts.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   caching.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   caching.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   config-chain.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   config-chain.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   config-descriptors.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   config-descriptors.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   full.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   full.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   item.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   item.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   partial.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   partial.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   pattern-to-regex.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   pattern-to-regex.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   plugin.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   plugin.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   printer.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   printer.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   resolve-targets-browser.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   resolve-targets-browser.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   resolve-targets.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   resolve-targets.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   util.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   util.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---files
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       configuration.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       configuration.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       import.cjs
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       import.cjs.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       index-browser.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       index-browser.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       module-types.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       module-types.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       package.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       package.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       plugins.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       plugins.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       types.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       types.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       utils.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       utils.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---helpers
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       config-api.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       config-api.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       deep-array.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       deep-array.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       environment.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       environment.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---validation
¦   ¦   ¦       ¦   ¦   ¦   ¦           option-assertions.js
¦   ¦   ¦       ¦   ¦   ¦   ¦           option-assertions.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦           options.js
¦   ¦   ¦       ¦   ¦   ¦   ¦           options.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦           plugins.js
¦   ¦   ¦       ¦   ¦   ¦   ¦           plugins.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦           removed.js
¦   ¦   ¦       ¦   ¦   ¦   ¦           removed.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦   ¦       ¦   ¦   ¦   +---errors
¦   ¦   ¦       ¦   ¦   ¦   ¦       config-error.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       config-error.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       rewrite-stack-trace.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       rewrite-stack-trace.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       
¦   ¦   ¦       ¦   ¦   ¦   +---gensync-utils
¦   ¦   ¦       ¦   ¦   ¦   ¦       async.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       async.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       fs.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       fs.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       functional.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       functional.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       
¦   ¦   ¦       ¦   ¦   ¦   +---parser
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---util
¦   ¦   ¦       ¦   ¦   ¦   ¦           missing-plugin-helper.js
¦   ¦   ¦       ¦   ¦   ¦   ¦           missing-plugin-helper.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦   ¦       ¦   ¦   ¦   +---tools
¦   ¦   ¦       ¦   ¦   ¦   ¦       build-external-helpers.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       build-external-helpers.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       
¦   ¦   ¦       ¦   ¦   ¦   +---transformation
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   block-hoist-plugin.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   block-hoist-plugin.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   normalize-file.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   normalize-file.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   normalize-opts.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   normalize-opts.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   plugin-pass.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   plugin-pass.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---file
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       babel-7-helpers.cjs
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       babel-7-helpers.cjs.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       file.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       file.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       generate.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       generate.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       merge-map.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       merge-map.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---util
¦   ¦   ¦       ¦   ¦   ¦   ¦           clone-deep.js
¦   ¦   ¦       ¦   ¦   ¦   ¦           clone-deep.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦   ¦       ¦   ¦   ¦   +---vendor
¦   ¦   ¦       ¦   ¦   ¦           import-meta-resolve.js
¦   ¦   ¦       ¦   ¦   ¦           import-meta-resolve.js.map
¦   ¦   ¦       ¦   ¦   ¦           
¦   ¦   ¦       ¦   ¦   +---node_modules
¦   ¦   ¦       ¦   ¦   ¦   +---.bin
¦   ¦   ¦       ¦   ¦   ¦           json5
¦   ¦   ¦       ¦   ¦   ¦           json5.CMD
¦   ¦   ¦       ¦   ¦   ¦           json5.ps1
¦   ¦   ¦       ¦   ¦   ¦           parser
¦   ¦   ¦       ¦   ¦   ¦           parser.CMD
¦   ¦   ¦       ¦   ¦   ¦           parser.ps1
¦   ¦   ¦       ¦   ¦   ¦           semver
¦   ¦   ¦       ¦   ¦   ¦           semver.CMD
¦   ¦   ¦       ¦   ¦   ¦           semver.ps1
¦   ¦   ¦       ¦   ¦   ¦           
¦   ¦   ¦       ¦   ¦   +---src
¦   ¦   ¦       ¦   ¦       ¦   transform-file-browser.ts
¦   ¦   ¦       ¦   ¦       ¦   transform-file.ts
¦   ¦   ¦       ¦   ¦       ¦   
¦   ¦   ¦       ¦   ¦       +---config
¦   ¦   ¦       ¦   ¦           ¦   resolve-targets-browser.ts
¦   ¦   ¦       ¦   ¦           ¦   resolve-targets.ts
¦   ¦   ¦       ¦   ¦           ¦   
¦   ¦   ¦       ¦   ¦           +---files
¦   ¦   ¦       ¦   ¦                   index-browser.ts
¦   ¦   ¦       ¦   ¦                   index.ts
¦   ¦   ¦       ¦   ¦                   
¦   ¦   ¦       ¦   +---generator
¦   ¦   ¦       ¦   ¦   ¦   LICENSE
¦   ¦   ¦       ¦   ¦   ¦   package.json
¦   ¦   ¦       ¦   ¦   ¦   README.md
¦   ¦   ¦       ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦   ¦   ¦   buffer.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   buffer.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   nodes.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   nodes.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   printer.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   printer.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   source-map.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   source-map.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   token-map.js
¦   ¦   ¦       ¦   ¦   ¦   ¦   token-map.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   ¦   +---generators
¦   ¦   ¦       ¦   ¦   ¦   ¦       base.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       base.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       classes.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       classes.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       deprecated.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       deprecated.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       expressions.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       expressions.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       flow.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       flow.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       jsx.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       jsx.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       methods.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       methods.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       modules.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       modules.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       statements.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       statements.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       template-literals.js
¦   ¦   ¦       ¦   ¦   ¦   ¦       template-literals.js.map
¦   ¦   ¦       ¦   ¦   ¦   ¦       types.js
